project,turn_index,phase,role,interlocutor,timestamp,py_files,code_lines,structural_smells,code_smells,architectural_smells,total_smells,tokens_prompt,tokens_completion,tokens_reasoning,tokens_total,cost_usd
2048_DefaultOrganization_20250908205825,0,Coding,Programmer,Chief Technology Officer,2025-08-09 21:00:05,2,260,3,6,2,11,691,8576,3136,9267,0.086624
2048_DefaultOrganization_20250908205825,1,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 21:02:59,3,260,3,9,5,17,5790,7825,2880,13615,0.085487
2048_DefaultOrganization_20250908205825,2,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 21:05:51,3,260,3,9,5,17,5843,7293,2432,13136,0.080234
2048_DefaultOrganization_20250908205825,3,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 21:09:22,3,260,3,9,5,17,5399,7486,2624,12885,0.081609
2048_DefaultOrganization_20250908205825,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-08-09 21:09:41,3,0,3,9,5,17,5330,600,576,5930,0.012663
BudgetTracker_DefaultOrganization_20250909155642,0,Coding,Programmer,Chief Technology Officer,2025-09-09 15:59:09,5,705,13,3,7,23,558,10159,2432,10717,0.102288
BudgetTracker_DefaultOrganization_20250909155642,1,CodeComplete,Programmer,Chief Technology Officer,2025-09-09 16:02:13,5,705,13,3,7,23,7919,9065,1536,16984,0.100549
BudgetTracker_DefaultOrganization_20250909155642,2,CodeComplete,Programmer,Chief Technology Officer,2025-09-09 16:04:46,5,705,13,3,7,23,7919,9004,1472,16923,0.099939
BudgetTracker_DefaultOrganization_20250909155642,3,CodeComplete,Programmer,Chief Technology Officer,2025-09-09 16:07:35,5,705,13,3,7,23,7915,8681,1152,16596,0.096704
BudgetTracker_DefaultOrganization_20250909155642,4,CodeReviewModification,Programmer,Code Reviewer,2025-09-09 16:11:36,5,706,13,3,7,23,8412,9194,1600,17606,0.102455
BudgetTracker_DefaultOrganization_20250909155642,5,CodeReviewModification,Programmer,Code Reviewer,2025-09-09 16:15:09,5,733,13,3,7,23,8570,8295,576,16865,0.093662
BudgetTracker_DefaultOrganization_20250909155642,6,CodeReviewModification,Programmer,Code Reviewer,2025-09-09 16:19:36,5,734,13,3,7,23,8277,8828,1088,17105,0.098626
CandyCrush_DefaultOrganization_20250923221010,0,Coding,Programmer,Chief Technology Officer,2025-23-09 22:12:50,0,0,0,0,0,0,673,10852,4096,11525,0.109361
CandyCrush_DefaultOrganization_20250923221010,1,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 22:17:51,0,0,0,0,0,0,6998,7946,1728,14944,0.088208
CandyCrush_DefaultOrganization_20250923221010,2,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 22:22:38,0,0,0,0,0,0,6986,8657,2304,15643,0.095303
CandyCrush_DefaultOrganization_20250923221010,3,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 22:29:25,0,0,0,0,0,0,7549,8267,1664,15816,0.092106
Checkers_DefaultOrganization_20250911143857,0,Coding,Programmer,Chief Technology Officer,2025-11-09 14:42:17,7,515,17,2,7,26,649,10454,4288,11103,0.105351
Checkers_DefaultOrganization_20250911143857,1,CodeComplete,Programmer,Chief Technology Officer,2025-11-09 14:44:19,7,528,17,2,7,26,5980,6992,1344,12972,0.077395
Checkers_DefaultOrganization_20250911143857,2,CodeComplete,Programmer,Chief Technology Officer,2025-11-09 14:47:08,7,528,17,2,7,26,6131,7183,1536,13314,0.079494
Checkers_DefaultOrganization_20250911143857,3,CodeComplete,Programmer,Chief Technology Officer,2025-11-09 14:49:54,7,528,17,2,7,26,6124,6834,1216,12958,0.075995
Checkers_DefaultOrganization_20250911143857,4,CodeReviewModification,Programmer,Code Reviewer,2025-11-09 14:57:03,7,528,17,2,7,26,6114,8828,3200,14942,0.095922
Checkers_DefaultOrganization_20250911143857,5,CodeReviewModification,Programmer,Code Reviewer,2025-11-09 15:03:28,7,529,17,2,7,26,6124,8171,2496,14295,0.089365
Checkers_DefaultOrganization_20250911143857,6,CodeReviewModification,Programmer,Code Reviewer,2025-11-09 15:07:36,7,531,17,2,7,26,6550,7913,2240,14463,0.087317
Checkers_DefaultOrganization_20250911143857,7,TestModification,Programmer,Software Test Engineer,2025-11-09 15:09:42,7,654,17,4,8,29,6186,4524,2304,10710,0.052973
Checkers_DefaultOrganization_20250911143857,8,EnvironmentDoc,Programmer,Chief Technology Officer,2025-11-09 15:10:05,7,0,17,4,8,29,7247,853,832,8100,0.017589
Checkers_DefaultOrganization_20250911143857,9,Reflection,Chief Executive Officer,Counselor,2025-11-09 15:10:19,7,654,17,4,8,29,7544,661,640,8205,0.01604
Chess_DefaultOrganization_20250908153724,0,Coding,Programmer,Chief Technology Officer,2025-08-09 15:43:16,2,729,4,3,3,10,719,15524,5760,16243,0.156139
Chess_DefaultOrganization_20250908153724,1,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 15:50:30,2,764,4,5,3,12,9224,12644,3200,21868,0.13797
Chess_DefaultOrganization_20250908153724,2,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 15:55:28,2,764,4,3,3,10,9823,11153,1984,20976,0.123809
Chess_DefaultOrganization_20250908153724,3,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 16:01:25,2,772,4,3,3,10,9874,12062,2816,21936,0.132963
Chess_DefaultOrganization_20250908153724,4,TestModification,Programmer,Software Test Engineer,2025-08-09 16:05:11,4,684,14,8,5,27,9150,10506,3392,19656,0.116498
Chess_DefaultOrganization_20250908153724,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-08-09 16:05:42,4,0,14,8,5,27,8255,805,768,9060,0.018369
Chess_DefaultOrganization_20250908153724,6,Reflection,Chief Executive Officer,Counselor,2025-08-09 16:06:05,4,684,14,8,5,27,8603,945,896,9548,0.020204
ConnectFour_DefaultOrganization_20250915215741,0,Coding,Programmer,Chief Technology Officer,2025-15-09 21:59:43,3,339,4,2,1,7,695,6629,3008,7324,0.067159
ConnectFour_DefaultOrganization_20250915215741,1,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 22:01:44,3,357,5,2,1,8,4158,4652,1216,8810,0.051718
ConnectFour_DefaultOrganization_20250915215741,2,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 22:04:23,3,362,5,2,1,8,4264,5137,1664,9401,0.0567
ConnectFour_DefaultOrganization_20250915215741,3,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 22:07:00,3,362,5,2,1,8,4014,4560,1088,8574,0.050618
ConnectFour_DefaultOrganization_20250915215741,4,Reflection,Chief Executive Officer,Counselor,2025-15-09 22:07:50,3,362,5,2,1,8,4298,702,640,5000,0.012393
ConnectionsNYT_DefaultOrganization_20250915165955,0,Coding,Programmer,Chief Technology Officer,2025-15-09 17:04:14,4,480,7,4,4,15,771,11494,5376,12265,0.115904
ConnectionsNYT_DefaultOrganization_20250915165955,1,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 17:08:04,5,200,0,12,4,16,6710,8727,3968,15437,0.095658
ConnectionsNYT_DefaultOrganization_20250915165955,2,CodeReviewComment,Code Reviewer,Programmer,2025-15-09 17:10:03,5,0,0,10,4,14,3206,5002,2944,8208,0.054028
ConnectionsNYT_DefaultOrganization_20250915165955,3,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 17:12:43,5,399,0,10,4,14,5273,7816,3264,13089,0.084751
ConnectionsNYT_DefaultOrganization_20250915165955,4,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 17:16:06,5,399,0,17,5,22,5476,6052,1600,11528,0.067365
ConnectionsNYT_DefaultOrganization_20250915165955,5,TestModification,Programmer,Software Test Engineer,2025-15-09 17:17:39,5,478,0,10,5,15,5026,4768,1984,9794,0.053962
ConnectionsNYT_DefaultOrganization_20250915165955,6,Reflection,Chief Executive Officer,Counselor,2025-15-09 17:18:08,5,478,0,10,5,15,6213,984,960,7197,0.017606
DetectPalindromes_DefaultOrganization_20250911160644,0,Coding,Programmer,Chief Technology Officer,2025-11-09 16:08:52,5,295,5,2,3,10,566,8685,3456,9251,0.087558
DetectPalindromes_DefaultOrganization_20250911160644,1,CodeReviewComment,Code Reviewer,Programmer,2025-11-09 16:10:41,5,0,4,3,2,9,3529,4901,3520,8430,0.053421
DetectPalindromes_DefaultOrganization_20250911160644,2,CodeReviewModification,Programmer,Code Reviewer,2025-11-09 16:12:42,5,425,4,3,2,9,4920,5830,1536,10750,0.06445
DetectPalindromes_DefaultOrganization_20250911160644,3,CodeReviewModification,Programmer,Code Reviewer,2025-11-09 16:16:03,5,436,4,3,3,10,5014,5452,1088,10466,0.060788
DetectPalindromes_DefaultOrganization_20250911160644,4,CodeReviewModification,Programmer,Code Reviewer,2025-11-09 16:21:21,5,486,4,5,4,13,5159,7613,2752,12772,0.082579
DetectPalindromes_DefaultOrganization_20250911160644,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-11-09 16:21:38,5,0,4,5,4,13,5204,960,896,6164,0.016105
DetectPalindromes_DefaultOrganization_20250911160644,6,Reflection,Chief Executive Officer,Counselor,2025-11-09 16:21:54,5,486,4,5,4,13,5503,820,768,6323,0.015079
DouDizhuPoker_DefaultOrganization_20250915221401,0,Coding,Programmer,Chief Technology Officer,2025-15-09 22:19:22,6,1139,33,17,4,54,715,18181,5248,18896,0.182704
DouDizhuPoker_DefaultOrganization_20250915221401,1,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 22:26:15,6,1172,34,16,4,54,13349,15942,3072,29291,0.176106
DouDizhuPoker_DefaultOrganization_20250915221401,2,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 22:32:23,6,1169,34,16,4,54,13782,14801,1920,28583,0.165238
DouDizhuPoker_DefaultOrganization_20250915221401,3,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 22:39:55,6,1173,34,16,4,54,13892,14477,1536,28369,0.162135
DouDizhuPoker_DefaultOrganization_20250915221401,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-15-09 22:40:18,6,0,34,16,4,54,13431,821,768,14252,0.024999
DouDizhuPoker_DefaultOrganization_20250915221401,5,Reflection,Chief Executive Officer,Counselor,2025-15-09 22:40:34,6,1173,34,16,4,54,13793,624,576,14417,0.023481
EpisodeChooseYourStory_DefaultOrganization_20250923172502,0,Coding,Programmer,Chief Technology Officer,2025-23-09 17:27:17,5,760,7,12,5,24,651,10439,3328,11090,0.105204
EpisodeChooseYourStory_DefaultOrganization_20250923172502,1,CodeComplete,Programmer,Chief Technology Officer,2025-23-09 17:30:32,5,760,7,12,5,24,7026,7375,832,14401,0.082532
EpisodeChooseYourStory_DefaultOrganization_20250923172502,2,CodeComplete,Programmer,Chief Technology Officer,2025-23-09 17:31:11,5,760,7,12,5,24,7026,7377,832,14403,0.082553
EpisodeChooseYourStory_DefaultOrganization_20250923172502,3,CodeComplete,Programmer,Chief Technology Officer,2025-23-09 17:32:02,5,760,7,12,5,24,7022,7953,1408,14975,0.088308
EpisodeChooseYourStory_DefaultOrganization_20250923172502,4,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 17:34:56,5,766,7,13,5,25,7249,7718,1088,14967,0.086241
EpisodeChooseYourStory_DefaultOrganization_20250923172502,5,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 17:37:52,5,766,7,13,5,25,7365,7397,768,14762,0.083176
EpisodeChooseYourStory_DefaultOrganization_20250923172502,6,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 17:40:26,5,778,7,13,5,25,7475,7446,704,14921,0.083804
FibonacciNumbers_DefaultOrganization_20250908121632,0,Coding,Programmer,Chief Technology Officer,2025-08-09 12:17:43,3,245,2,1,2,5,564,4737,2048,5301,0.048075
FibonacciNumbers_DefaultOrganization_20250908121632,1,CodeComplete,Programmer,Chief Technology Officer,2025-08-09 12:19:01,3,245,2,1,2,5,2847,3603,1152,6450,0.039589
FibonacciNumbers_DefaultOrganization_20250908121632,2,CodeComplete,Programmer,Chief Technology Officer,2025-08-09 12:20:19,3,245,2,1,2,5,5503,3219,768,8722,0.039069
FibonacciNumbers_DefaultOrganization_20250908121632,3,CodeComplete,Programmer,Chief Technology Officer,2025-08-09 12:21:25,3,245,2,1,2,5,2843,3411,960,6254,0.037664
FibonacciNumbers_DefaultOrganization_20250908121632,4,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 12:23:34,3,246,2,1,2,5,3036,3481,1024,6517,0.038605
FibonacciNumbers_DefaultOrganization_20250908121632,5,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 12:25:46,3,251,2,1,2,5,3031,3471,960,6502,0.038499
FibonacciNumbers_DefaultOrganization_20250908121632,6,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 12:27:57,3,251,2,1,2,5,2922,3727,1216,6649,0.040923
FibonacciNumbers_DefaultOrganization_20250908121632,7,EnvironmentDoc,Programmer,Chief Technology Officer,2025-08-09 12:28:19,3,0,2,1,2,5,2852,953,896,3805,0.013095
FibonacciNumbers_DefaultOrganization_20250908121632,8,Reflection,Chief Executive Officer,Counselor,2025-08-09 12:28:45,3,251,2,1,2,5,3143,1081,1024,4224,0.014739
FlappyBird_DefaultOrganization_20250910134406,0,Coding,Programmer,Chief Technology Officer,2025-10-09 13:47:56,4,408,4,4,5,13,677,6786,2496,7463,0.068706
FlappyBird_DefaultOrganization_20250910134406,1,CodeComplete,Programmer,Chief Technology Officer,2025-10-09 13:50:19,4,409,4,4,6,14,4396,4919,1024,9315,0.054685
FlappyBird_DefaultOrganization_20250910134406,2,CodeComplete,Programmer,Chief Technology Officer,2025-10-09 13:52:17,4,409,4,4,6,14,4403,4983,1088,9386,0.055334
FlappyBird_DefaultOrganization_20250910134406,3,CodeComplete,Programmer,Chief Technology Officer,2025-10-09 13:54:06,4,409,4,4,6,14,4399,4791,896,9190,0.053409
FlappyBird_DefaultOrganization_20250910134406,4,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 13:57:55,4,409,4,4,6,14,4418,5175,1280,9593,0.057272
FlappyBird_DefaultOrganization_20250910134406,5,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 14:01:20,4,417,5,4,6,15,4761,5246,1280,10007,0.058411
FlappyBird_DefaultOrganization_20250910134406,6,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 14:05:28,4,419,6,4,6,16,4767,5585,1600,10352,0.061809
FlappyBird_DefaultOrganization_20250910134406,7,TestModification,Programmer,Software Test Engineer,2025-10-09 14:08:06,4,454,6,4,5,15,4531,7614,3456,12145,0.081804
GoldMiner_DefaultOrganization_20250923182344,0,Coding,Programmer,Chief Technology Officer,2025-23-09 18:26:14,3,424,8,2,4,14,697,9679,4544,10376,0.097661
GoldMiner_DefaultOrganization_20250923182344,1,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 18:29:16,3,426,8,2,4,14,5734,7011,1920,12745,0.077277
GoldMiner_DefaultOrganization_20250923182344,2,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 18:32:03,3,432,8,2,4,14,5823,7476,2304,13299,0.082039
GoldMiner_DefaultOrganization_20250923182344,3,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 18:36:23,3,486,11,2,4,17,6192,9147,3520,15339,0.09921
GoldMiner_DefaultOrganization_20250923182344,4,TestModification,Programmer,Software Test Engineer,2025-23-09 18:37:44,3,505,11,2,4,17,6167,4768,2048,10935,0.055389
GoldMiner_DefaultOrganization_20250923182344,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-23-09 18:38:04,3,0,11,2,4,17,6298,681,640,6979,0.014683
GoldMiner_DefaultOrganization_20250923182344,6,Reflection,Chief Executive Officer,Counselor,2025-23-09 18:38:19,3,505,11,2,4,17,6639,621,576,7260,0.014509
Gomoku_DefaultOrganization_20250908223552,0,Coding,Programmer,Chief Technology Officer,2025-08-09 22:37:46,1,468,0,0,0,0,635,8269,3072,8904,0.083484
Gomoku_DefaultOrganization_20250908223552,1,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 22:41:47,1,468,0,0,0,0,5067,7729,3136,12796,0.083624
Gomoku_DefaultOrganization_20250908223552,2,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 22:44:54,1,468,0,0,0,0,5230,6321,1728,11551,0.069748
Gomoku_DefaultOrganization_20250908223552,3,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 22:49:04,1,468,0,0,0,0,5282,6001,1408,11283,0.066613
