project,turn_index,phase,role,interlocutor,timestamp,py_files,code_lines,structural_smells,code_smells,architectural_smells,total_smells,tokens_prompt,tokens_completion,tokens_reasoning,tokens_total,cost_usd
Gomoku_DefaultOrganization_20250908223552,4,TestModification,Programmer,Software Test Engineer,2025-08-09 22:50:10,2,478,2,0,2,4,5096,3337,2112,8433,0.03974
Gomoku_DefaultOrganization_20250908223552,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-08-09 22:50:29,2,0,2,0,2,4,5070,700,640,5770,0.013338
Mastermind_DefaultOrganization_20250924001636,0,Coding,Programmer,Chief Technology Officer,2025-24-09 00:19:38,3,142,4,3,1,8,675,7931,2944,8606,0.080154
Mastermind_DefaultOrganization_20250924001636,1,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:21:51,3,294,3,1,1,5,3505,4242,1344,7747,0.046801
Mastermind_DefaultOrganization_20250924001636,2,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:24:04,3,300,3,1,1,5,3625,4180,1216,7805,0.046331
Mastermind_DefaultOrganization_20250924001636,3,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:25:52,3,409,6,1,1,8,3486,7447,3264,10933,0.078827
Mastermind_DefaultOrganization_20250924001636,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-24-09 00:26:13,3,0,6,1,1,8,4634,883,768,5517,0.014623
Mastermind_DefaultOrganization_20250924001636,5,Reflection,Chief Executive Officer,Counselor,2025-24-09 00:26:35,3,409,6,1,1,8,5038,1011,896,6049,0.016407
Minesweeper_DefaultOrganization_20250913230501,0,Coding,Programmer,Chief Technology Officer,2025-13-09 23:07:33,3,418,13,5,1,19,699,6407,2048,7106,0.064944
Minesweeper_DefaultOrganization_20250913230501,1,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 23:10:13,3,415,13,5,1,19,5166,5951,1792,11117,0.065967
Minesweeper_DefaultOrganization_20250913230501,2,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 23:12:52,3,422,13,5,1,19,5029,4962,704,9991,0.055906
Minesweeper_DefaultOrganization_20250913230501,3,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 23:17:42,3,429,13,5,1,19,5227,6157,1792,11384,0.068104
Minesweeper_DefaultOrganization_20250913230501,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-13-09 23:18:00,3,0,13,5,1,19,4841,769,704,5610,0.013741
Minesweeper_DefaultOrganization_20250913230501,5,Reflection,Chief Executive Officer,Counselor,2025-13-09 23:18:23,3,429,13,5,1,19,5207,1217,1152,6424,0.018679
MonopolyGo_DefaultOrganization_20250918164257,0,Coding,Programmer,Chief Technology Officer,2025-18-09 16:48:33,4,738,11,7,2,20,665,12567,4288,13232,0.126501
MonopolyGo_DefaultOrganization_20250918164257,1,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 16:54:11,4,735,11,8,2,21,8945,10238,1984,19183,0.113561
MonopolyGo_DefaultOrganization_20250918164257,2,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 17:00:23,4,744,11,8,2,21,9242,9904,1536,19146,0.110593
MonopolyGo_DefaultOrganization_20250918164257,3,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 17:07:57,4,813,13,8,2,23,9418,13157,4096,22575,0.143342
MonopolyGo_DefaultOrganization_20250918164257,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-18-09 17:08:22,4,0,13,8,2,23,9487,973,896,10460,0.021589
MonopolyGo_DefaultOrganization_20250918164257,5,Reflection,Chief Executive Officer,Counselor,2025-18-09 17:08:39,4,813,13,8,2,23,9848,653,576,10501,0.01884
Pong_DefaultOrganization_20250914182514,0,Coding,Programmer,Chief Technology Officer,2025-14-09 18:27:35,4,486,3,4,3,10,671,7669,2496,8340,0.077529
Pong_DefaultOrganization_20250914182514,1,CodeReviewModification,Programmer,Code Reviewer,2025-14-09 18:30:50,4,483,0,3,1,4,5563,5896,1280,11459,0.065914
Pong_DefaultOrganization_20250914182514,2,CodeReviewModification,Programmer,Code Reviewer,2025-14-09 18:34:05,4,483,3,4,3,10,5364,6087,1472,11451,0.067575
Pong_DefaultOrganization_20250914182514,3,CodeReviewModification,Programmer,Code Reviewer,2025-14-09 18:37:05,4,483,0,3,1,4,5314,5256,640,10570,0.059203
Pong_DefaultOrganization_20250914182514,4,TestModification,Programmer,Software Test Engineer,2025-14-09 18:37:59,4,491,3,4,3,10,5139,4230,1856,9369,0.048724
ReversiOthello_DefaultOrganization_20250917002342,0,Coding,Programmer,Chief Technology Officer,2025-17-09 00:25:10,1,390,0,0,0,0,693,7661,2624,8354,0.077476
ReversiOthello_DefaultOrganization_20250917002342,1,CodeReviewModification,Programmer,Code Reviewer,2025-17-09 00:27:25,1,395,0,0,0,0,5233,5748,1344,10981,0.064021
ReversiOthello_DefaultOrganization_20250917002342,2,CodeReviewModification,Programmer,Code Reviewer,2025-17-09 00:29:41,1,397,0,0,0,0,5137,5987,1600,11124,0.066291
ReversiOthello_DefaultOrganization_20250917002342,3,CodeReviewModification,Programmer,Code Reviewer,2025-17-09 00:32:16,1,397,0,0,0,0,5201,6368,1984,11569,0.070181
ReversiOthello_DefaultOrganization_20250917002342,4,TestModification,Programmer,Software Test Engineer,2025-17-09 00:33:17,2,397,4,1,1,6,4918,3712,1344,8630,0.043268
SnakeGame_DefaultOrganization_20250910123142,0,Coding,Programmer,Chief Technology Officer,2025-10-09 12:35:18,6,452,4,6,3,13,687,6563,2176,7250,0.066489
SnakeGame_DefaultOrganization_20250910123142,1,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 12:40:42,6,458,5,6,3,14,4726,5173,1216,9899,0.057638
SnakeGame_DefaultOrganization_20250910123142,2,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 12:45:21,6,466,5,6,3,14,4820,5189,1152,10009,0.057915
SnakeGame_DefaultOrganization_20250910123142,3,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 12:50:06,6,497,6,6,4,16,4571,7212,2688,11783,0.077834
SnakeGame_DefaultOrganization_20250910123142,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-10-09 12:51:33,6,0,6,6,4,16,4988,599,576,5587,0.012225
SnakeGame_DefaultOrganization_20250910123142,5,Reflection,Chief Executive Officer,Counselor,2025-10-09 12:51:56,6,497,6,6,4,16,5306,663,640,5969,0.013262
StrandsGame_DefaultOrganization_20250918115617,0,Coding,Programmer,Chief Technology Officer,2025-18-09 11:59:44,2,483,3,7,3,13,655,12456,3840,13111,0.125379
StrandsGame_DefaultOrganization_20250918115617,1,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 12:04:57,2,491,3,7,3,13,9311,10573,1984,19884,0.117369
StrandsGame_DefaultOrganization_20250918115617,2,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 12:11:18,2,491,3,7,3,13,9448,10920,2240,20368,0.12101
StrandsGame_DefaultOrganization_20250918115617,3,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 12:18:29,2,490,3,7,3,13,9415,12089,3456,21504,0.132659
StrandsGame_DefaultOrganization_20250918115617,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-18-09 12:19:15,2,0,3,7,3,13,9058,1317,1280,10375,0.024493
StrandsGame_DefaultOrganization_20250918115617,5,Reflection,Chief Executive Officer,Counselor,2025-18-09 12:19:34,2,490,3,7,3,13,9374,741,704,10115,0.019127
StrandsNYT_DefaultOrganization_20250915172200,0,Coding,Programmer,Chief Technology Officer,2025-15-09 17:26:04,1,472,0,0,0,0,849,17789,11264,18638,0.178951
StrandsNYT_DefaultOrganization_20250915172200,1,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 17:29:00,5,474,9,2,1,12,7068,7574,1536,14642,0.084575
StrandsNYT_DefaultOrganization_20250915172200,2,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 17:31:43,6,565,9,5,2,16,7332,11073,3136,18405,0.119895
StrandsNYT_DefaultOrganization_20250915172200,3,CodeReviewModification,Programmer,Code Reviewer,2025-15-09 17:37:23,6,565,9,8,4,21,11084,12875,2624,23959,0.142605
StrandsNYT_DefaultOrganization_20250915172200,4,TestModification,Programmer,Software Test Engineer,2025-15-09 17:38:18,6,571,9,8,7,24,10844,1849,832,12693,0.032045
StrandsNYT_DefaultOrganization_20250915172200,5,TestModification,Programmer,Software Test Engineer,2025-15-09 17:40:39,6,580,9,8,7,24,10993,4875,1344,15868,0.062491
StrandsNYT_DefaultOrganization_20250915172200,6,Reflection,Chief Executive Officer,Counselor,2025-15-09 17:41:20,6,580,9,8,7,24,11379,794,768,12173,0.022164
Sudoku_DefaultOrganization_20250912104519,0,Coding,Programmer,Chief Technology Officer,2025-12-09 10:48:51,2,362,7,4,2,13,667,11030,3008,11697,0.111134
Sudoku_DefaultOrganization_20250912104519,1,CodeReviewModification,Programmer,Code Reviewer,2025-12-09 10:52:53,3,362,7,5,4,16,8242,9967,2560,18209,0.109973
Sudoku_DefaultOrganization_20250912104519,2,CodeReviewModification,Programmer,Code Reviewer,2025-12-09 10:57:11,3,362,7,5,4,16,8283,10322,2880,18605,0.113574
Sudoku_DefaultOrganization_20250912104519,3,CodeReviewModification,Programmer,Code Reviewer,2025-12-09 11:01:12,3,362,7,5,4,16,8302,10386,2944,18688,0.114237
Sudoku_DefaultOrganization_20250912104519,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-12-09 11:01:42,3,0,7,5,4,16,7884,728,704,8612,0.017135
Sudoku_DefaultOrganization_20250912104519,5,Reflection,Chief Executive Officer,Counselor,2025-12-09 11:02:08,3,362,7,5,4,16,8193,984,960,9177,0.020081
Tetris_DefaultOrganization_20250916220733,0,Coding,Programmer,Chief Technology Officer,2025-16-09 22:33:37,0,0,0,0,0,0,691,11790,2176,12481,0.118764
Tetris_DefaultOrganization_20250916220733,1,CodeReviewModification,Programmer,Code Reviewer,2025-16-09 22:38:53,0,0,0,0,0,0,9820,10927,1792,20747,0.121545
Tetris_DefaultOrganization_20250916220733,2,CodeReviewModification,Programmer,Code Reviewer,2025-16-09 22:41:29,0,0,0,0,0,0,10066,10543,1408,20609,0.118013
Tetris_DefaultOrganization_20250916220733,3,CodeReviewModification,Programmer,Code Reviewer,2025-16-09 22:46:13,0,0,0,0,0,0,10300,10405,1280,20705,0.116925
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,0,Coding,Programmer,Chief Technology Officer,2025-23-09 23:56:33,4,389,6,4,3,13,663,7882,3136,8545,0.079649
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,1,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 23:59:05,4,389,6,4,3,13,4685,5043,1024,9728,0.056286
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,2,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:01:44,4,388,6,4,3,13,4712,4706,704,9418,0.05295
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,3,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:04:10,4,392,5,5,3,13,4915,7050,3008,11965,0.076644
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,4,TestModification,Programmer,Software Test Engineer,2025-24-09 00:04:50,4,403,5,5,3,13,4562,1837,1664,6399,0.024073
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-24-09 00:05:04,4,0,5,5,3,13,4566,600,576,5166,0.011708
TextBasedSpaceInvaders_DefaultOrganization_20250923235402,6,Reflection,Chief Executive Officer,Counselor,2025-24-09 00:05:20,4,403,5,5,3,13,4873,728,704,5601,0.013371
TheCrossword_DefaultOrganization_20250912175428,0,Coding,Programmer,Chief Technology Officer,2025-12-09 17:58:20,5,522,12,4,4,20,635,13873,8832,14508,0.139524
TheCrossword_DefaultOrganization_20250912175428,1,CodeComplete,Programmer,Chief Technology Officer,2025-12-09 18:00:33,5,522,12,4,4,20,5511,6832,1792,12343,0.075209
TheCrossword_DefaultOrganization_20250912175428,2,CodeComplete,Programmer,Chief Technology Officer,2025-12-09 18:02:45,5,524,12,4,4,20,5511,6595,1536,12106,0.072839
TheCrossword_DefaultOrganization_20250912175428,3,CodeComplete,Programmer,Chief Technology Officer,2025-12-09 18:05:06,5,524,12,4,4,20,5528,6018,960,11546,0.06709
TheCrossword_DefaultOrganization_20250912175428,4,CodeComplete,Programmer,Chief Technology Officer,2025-12-09 18:07:05,5,524,12,4,4,20,5528,7041,1984,12569,0.07732
TheCrossword_DefaultOrganization_20250912175428,5,CodeComplete,Programmer,Chief Technology Officer,2025-12-09 18:09:14,5,524,12,4,4,20,5528,6850,1792,12378,0.07541
TheCrossword_DefaultOrganization_20250912175428,6,CodeReviewModification,Programmer,Code Reviewer,2025-12-09 18:14:01,5,573,13,6,4,23,6011,7107,1408,13118,0.078584
TheCrossword_DefaultOrganization_20250912175428,7,CodeReviewModification,Programmer,Code Reviewer,2025-12-09 18:17:19,5,575,13,6,4,23,6180,8134,2432,14314,0.089065
TheCrossword_DefaultOrganization_20250912175428,8,CodeReviewModification,Programmer,Code Reviewer,2025-12-09 18:20:50,5,601,15,7,4,26,6563,7325,1344,13888,0.081454
TheCrossword_DefaultOrganization_20250912175428,9,EnvironmentDoc,Programmer,Chief Technology Officer,2025-12-09 18:21:12,5,0,15,7,4,26,6392,853,768,7245,0.01652
TicTacToe_DefaultOrganization_20250913084721,0,Coding,Programmer,Chief Technology Officer,2025-13-09 08:48:15,4,307,5,2,2,9,659,6101,2752,6760,0.061834
TicTacToe_DefaultOrganization_20250913084721,1,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 08:50:04,4,307,5,2,2,9,3515,4545,1536,8060,0.049844
TicTacToe_DefaultOrganization_20250913084721,2,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 08:52:03,4,307,5,2,2,9,3515,4545,1536,8060,0.049844
TicTacToe_DefaultOrganization_20250913084721,3,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 08:55:09,4,361,6,2,2,10,3515,7197,3584,10712,0.076364
Tiny Rouge_DefaultOrganization_20250913090722,0,Coding,Programmer,Chief Technology Officer,2025-13-09 09:09:08,6,519,9,5,5,19,827,9575,3648,10402,0.096784
Tiny Rouge_DefaultOrganization_20250913090722,1,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 09:12:16,6,518,9,6,5,20,6459,6896,1600,13355,0.077034
Tiny Rouge_DefaultOrganization_20250913090722,2,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 09:15:56,6,526,9,6,5,20,6333,6915,1472,13248,0.077066
Tiny Rouge_DefaultOrganization_20250913090722,3,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 09:19:48,6,528,1,5,4,10,6515,6723,1216,13238,0.075374
TriviaQuiz_DefaultOrganization_20250913115336,0,Coding,Programmer,Chief Technology Officer,2025-13-09 11:55:04,4,698,14,7,3,24,653,9852,2880,10505,0.099336
TriviaQuiz_DefaultOrganization_20250913115336,1,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 11:58:09,4,777,18,7,3,28,7550,8739,1536,16289,0.096827
TriviaQuiz_DefaultOrganization_20250913115336,2,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 12:02:18,4,778,18,7,3,28,7984,9508,2304,17492,0.10506
TriviaQuiz_DefaultOrganization_20250913115336,3,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 12:05:14,4,784,17,7,3,27,8065,8741,1472,16806,0.097491
TriviaQuiz_DefaultOrganization_20250913115336,4,TestModification,Programmer,Software Test Engineer,2025-13-09 12:07:33,4,784,17,7,3,27,8060,4865,832,12925,0.058725
TriviaQuiz_DefaultOrganization_20250913115336,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-13-09 12:08:01,4,0,17,7,3,27,7698,904,832,8602,0.018663
TriviaQuiz_DefaultOrganization_20250913115336,6,Reflection,Chief Executive Officer,Counselor,2025-13-09 12:08:20,4,784,17,7,3,27,8048,1011,960,9059,0.02017
Wordle_DefaultOrganization_20250913205401,0,Coding,Programmer,Chief Technology Officer,2025-13-09 20:58:07,5,443,4,6,2,12,813,8480,3264,9293,0.085816
Wordle_DefaultOrganization_20250913205401,1,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 21:05:05,5,462,4,6,2,12,5563,6499,1664,12062,0.071944
Wordle_DefaultOrganization_20250913205401,2,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 21:13:01,5,463,4,6,2,12,5492,7550,2688,13042,0.082365
Wordle_DefaultOrganization_20250913205401,3,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 21:18:13,5,486,5,6,2,13,5910,7400,2048,13310,0.081388
Wordle_DefaultOrganization_20250913205401,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-13-09 21:18:29,5,0,5,6,2,13,5939,514,448,6453,0.012564
Wordle_DefaultOrganization_20250913205401,5,Reflection,Chief Executive Officer,Counselor,2025-13-09 21:18:51,5,486,5,6,2,13,6363,835,768,7198,0.016304
