project,turn_index,phase,role,interlocutor,timestamp,py_files,code_lines,structural_smells,code_smells,architectural_smells,total_smells,dpy_implementation_smells,dpy_design_smells,dpy_architecture_smells,dpy_total_smells,tokens_prompt,tokens_completion,tokens_reasoning,tokens_total,cost_usd,refactored_py_files,refactored_structural_smells,refactored_code_smells,refactored_architectural_smells,refactored_total_smells,delta_ref_vs_baseline_structural,delta_ref_vs_baseline_code,delta_ref_vs_baseline_architectural,delta_ref_vs_baseline_total,delta_ref_vs_postreview_structural,delta_ref_vs_postreview_code,delta_ref_vs_postreview_architectural,delta_ref_vs_postreview_total,refactored_dpy_implementation_smells,refactored_dpy_design_smells,refactored_dpy_architecture_smells,refactored_dpy_total_smells,delta_ref_vs_baseline_dpy_implementation,delta_ref_vs_baseline_dpy_design,delta_ref_vs_baseline_dpy_architecture,delta_ref_vs_baseline_dpy_total,delta_ref_vs_postreview_dpy_implementation,delta_ref_vs_postreview_dpy_design,delta_ref_vs_postreview_dpy_architecture,delta_ref_vs_postreview_dpy_total
EpisodeChooseYourStory_DefaultOrganization_20250923172502,2,CodeComplete,Programmer,Chief Technology Officer,2025-23-09 17:31:11,5,760,7,12,5,24,10,0,0,10,7026,7377,832,14403,0.082553,5,0,0,2,2,-7,-12,-3,-22,-7,-13,-3,-23,6,0,0,6,-4,0,0,-4,-7,0,0,-7
EpisodeChooseYourStory_DefaultOrganization_20250923172502,3,CodeComplete,Programmer,Chief Technology Officer,2025-23-09 17:32:02,5,760,7,12,5,24,10,0,0,10,7022,7953,1408,14975,0.088308,5,0,0,2,2,-7,-12,-3,-22,-7,-13,-3,-23,6,0,0,6,-4,0,0,-4,-7,0,0,-7
EpisodeChooseYourStory_DefaultOrganization_20250923172502,4,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 17:34:56,5,766,7,13,5,25,12,0,0,12,7249,7718,1088,14967,0.086241,5,0,0,2,2,-7,-12,-3,-22,-7,-13,-3,-23,6,0,0,6,-4,0,0,-4,-7,0,0,-7
EpisodeChooseYourStory_DefaultOrganization_20250923172502,5,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 17:37:52,5,766,7,13,5,25,12,0,0,12,7365,7397,768,14762,0.083176,5,0,0,2,2,-7,-12,-3,-22,-7,-13,-3,-23,6,0,0,6,-4,0,0,-4,-7,0,0,-7
EpisodeChooseYourStory_DefaultOrganization_20250923172502,6,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 17:40:26,5,778,7,13,5,25,13,0,0,13,7475,7446,704,14921,0.083804,5,0,0,2,2,-7,-12,-3,-22,-7,-13,-3,-23,6,0,0,6,-4,0,0,-4,-7,0,0,-7
FibonacciNumbers_DefaultOrganization_20250908121632,0,Coding,Programmer,Chief Technology Officer,2025-08-09 12:17:43,3,245,2,1,2,5,9,1,0,10,564,4737,2048,5301,0.048075,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,1,CodeComplete,Programmer,Chief Technology Officer,2025-08-09 12:19:01,3,245,2,1,2,5,9,1,0,10,2847,3603,1152,6450,0.039589,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,2,CodeComplete,Programmer,Chief Technology Officer,2025-08-09 12:20:19,3,245,2,1,2,5,9,1,0,10,5503,3219,768,8722,0.039069,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,3,CodeComplete,Programmer,Chief Technology Officer,2025-08-09 12:21:25,3,245,2,1,2,5,9,1,0,10,2843,3411,960,6254,0.037664,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,4,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 12:23:34,3,246,2,1,2,5,9,1,0,10,3036,3481,1024,6517,0.038605,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,5,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 12:25:46,3,251,2,1,2,5,9,1,0,10,3031,3471,960,6502,0.038499,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,6,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 12:27:57,3,251,2,1,2,5,9,1,0,10,2922,3727,1216,6649,0.040923,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,7,EnvironmentDoc,Programmer,Chief Technology Officer,2025-08-09 12:28:19,3,0,2,1,2,5,9,1,0,10,2852,953,896,3805,0.013095,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FibonacciNumbers_DefaultOrganization_20250908121632,8,Reflection,Chief Executive Officer,Counselor,2025-08-09 12:28:45,3,251,2,1,2,5,9,1,0,10,3143,1081,1024,4224,0.014739,3,2,0,2,4,0,-1,0,-1,0,-1,0,-1,17,2,0,19,8,1,0,9,8,1,0,9
FlappyBird_DefaultOrganization_20250910134406,0,Coding,Programmer,Chief Technology Officer,2025-10-09 13:47:56,4,408,4,4,5,13,24,0,0,24,677,6786,2496,7463,0.068706,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,1,CodeComplete,Programmer,Chief Technology Officer,2025-10-09 13:50:19,4,409,4,4,6,14,24,0,0,24,4396,4919,1024,9315,0.054685,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,2,CodeComplete,Programmer,Chief Technology Officer,2025-10-09 13:52:17,4,409,4,4,6,14,24,0,0,24,4403,4983,1088,9386,0.055334,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,3,CodeComplete,Programmer,Chief Technology Officer,2025-10-09 13:54:06,4,409,4,4,6,14,24,0,0,24,4399,4791,896,9190,0.053409,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,4,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 13:57:55,4,409,4,4,6,14,24,0,0,24,4418,5175,1280,9593,0.057272,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,5,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 14:01:20,4,417,5,4,6,15,25,0,0,25,4761,5246,1280,10007,0.058411,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,6,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 14:05:28,4,419,6,4,6,16,25,0,0,25,4767,5585,1600,10352,0.061809,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
FlappyBird_DefaultOrganization_20250910134406,7,TestModification,Programmer,Software Test Engineer,2025-10-09 14:08:06,4,454,6,4,5,15,29,0,0,29,4531,7614,3456,12145,0.081804,4,6,4,5,15,2,0,0,2,0,0,-1,-1,45,0,0,45,21,0,0,21,20,0,0,20
GoldMiner_DefaultOrganization_20250923182344,0,Coding,Programmer,Chief Technology Officer,2025-23-09 18:26:14,3,424,8,2,4,14,35,0,0,35,697,9679,4544,10376,0.097661,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
GoldMiner_DefaultOrganization_20250923182344,1,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 18:29:16,3,426,8,2,4,14,35,0,0,35,5734,7011,1920,12745,0.077277,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
GoldMiner_DefaultOrganization_20250923182344,2,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 18:32:03,3,432,8,2,4,14,36,0,0,36,5823,7476,2304,13299,0.082039,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
GoldMiner_DefaultOrganization_20250923182344,3,CodeReviewModification,Programmer,Code Reviewer,2025-23-09 18:36:23,3,486,11,2,4,17,42,0,0,42,6192,9147,3520,15339,0.09921,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
GoldMiner_DefaultOrganization_20250923182344,4,TestModification,Programmer,Software Test Engineer,2025-23-09 18:37:44,3,505,11,2,4,17,42,0,0,42,6167,4768,2048,10935,0.055389,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
GoldMiner_DefaultOrganization_20250923182344,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-23-09 18:38:04,3,0,11,2,4,17,42,0,0,42,6298,681,640,6979,0.014683,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
GoldMiner_DefaultOrganization_20250923182344,6,Reflection,Chief Executive Officer,Counselor,2025-23-09 18:38:19,3,505,11,2,4,17,42,0,0,42,6639,621,576,7260,0.014509,3,2,2,1,5,-6,0,-3,-9,-9,0,-3,-12,28,2,0,30,-7,2,0,-5,-14,2,0,-12
Gomoku_DefaultOrganization_20250908223552,0,Coding,Programmer,Chief Technology Officer,2025-08-09 22:37:46,1,468,0,0,0,0,1,0,0,1,635,8269,3072,8904,0.083484,2,3,0,2,5,3,0,2,5,3,0,2,5,13,0,0,13,12,0,0,12,12,0,0,12
Gomoku_DefaultOrganization_20250908223552,1,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 22:41:47,1,468,0,0,0,0,1,0,0,1,5067,7729,3136,12796,0.083624,2,3,0,2,5,3,0,2,5,3,0,2,5,13,0,0,13,12,0,0,12,12,0,0,12
Gomoku_DefaultOrganization_20250908223552,2,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 22:44:54,1,468,0,0,0,0,1,0,0,1,5230,6321,1728,11551,0.069748,2,3,0,2,5,3,0,2,5,3,0,2,5,13,0,0,13,12,0,0,12,12,0,0,12
Gomoku_DefaultOrganization_20250908223552,3,CodeReviewModification,Programmer,Code Reviewer,2025-08-09 22:49:04,1,468,0,0,0,0,1,0,0,1,5282,6001,1408,11283,0.066613,2,3,0,2,5,3,0,2,5,3,0,2,5,13,0,0,13,12,0,0,12,12,0,0,12
Gomoku_DefaultOrganization_20250908223552,4,TestModification,Programmer,Software Test Engineer,2025-08-09 22:50:10,2,478,2,0,2,4,8,0,0,8,5096,3337,2112,8433,0.03974,2,3,0,2,5,3,0,2,5,3,0,2,5,13,0,0,13,12,0,0,12,12,0,0,12
Gomoku_DefaultOrganization_20250908223552,5,EnvironmentDoc,Programmer,Chief Technology Officer,2025-08-09 22:50:29,2,0,2,0,2,4,8,0,0,8,5070,700,640,5770,0.013338,2,3,0,2,5,3,0,2,5,3,0,2,5,13,0,0,13,12,0,0,12,12,0,0,12
Mastermind_DefaultOrganization_20250924001636,0,Coding,Programmer,Chief Technology Officer,2025-24-09 00:19:38,3,142,4,3,1,8,29,0,0,29,675,7931,2944,8606,0.080154,3,2,0,2,4,-2,-3,1,-4,-4,-1,1,-4,17,1,0,18,-12,1,0,-11,5,1,0,6
Mastermind_DefaultOrganization_20250924001636,1,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:21:51,3,294,3,1,1,5,10,0,0,10,3505,4242,1344,7747,0.046801,3,2,0,2,4,-2,-3,1,-4,-4,-1,1,-4,17,1,0,18,-12,1,0,-11,5,1,0,6
Mastermind_DefaultOrganization_20250924001636,2,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:24:04,3,300,3,1,1,5,10,0,0,10,3625,4180,1216,7805,0.046331,3,2,0,2,4,-2,-3,1,-4,-4,-1,1,-4,17,1,0,18,-12,1,0,-11,5,1,0,6
Mastermind_DefaultOrganization_20250924001636,3,CodeReviewModification,Programmer,Code Reviewer,2025-24-09 00:25:52,3,409,6,1,1,8,12,0,0,12,3486,7447,3264,10933,0.078827,3,2,0,2,4,-2,-3,1,-4,-4,-1,1,-4,17,1,0,18,-12,1,0,-11,5,1,0,6
Mastermind_DefaultOrganization_20250924001636,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-24-09 00:26:13,3,0,6,1,1,8,12,0,0,12,4634,883,768,5517,0.014623,3,2,0,2,4,-2,-3,1,-4,-4,-1,1,-4,17,1,0,18,-12,1,0,-11,5,1,0,6
Mastermind_DefaultOrganization_20250924001636,5,Reflection,Chief Executive Officer,Counselor,2025-24-09 00:26:35,3,409,6,1,1,8,12,0,0,12,5038,1011,896,6049,0.016407,3,2,0,2,4,-2,-3,1,-4,-4,-1,1,-4,17,1,0,18,-12,1,0,-11,5,1,0,6
Minesweeper_DefaultOrganization_20250913230501,0,Coding,Programmer,Chief Technology Officer,2025-13-09 23:07:33,3,418,13,5,1,19,8,0,0,8,699,6407,2048,7106,0.064944,3,4,1,1,6,-9,-4,0,-13,-9,-4,0,-13,15,0,0,15,7,0,0,7,5,0,0,5
Minesweeper_DefaultOrganization_20250913230501,1,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 23:10:13,3,415,13,5,1,19,9,0,0,9,5166,5951,1792,11117,0.065967,3,4,1,1,6,-9,-4,0,-13,-9,-4,0,-13,15,0,0,15,7,0,0,7,5,0,0,5
Minesweeper_DefaultOrganization_20250913230501,2,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 23:12:52,3,422,13,5,1,19,10,0,0,10,5029,4962,704,9991,0.055906,3,4,1,1,6,-9,-4,0,-13,-9,-4,0,-13,15,0,0,15,7,0,0,7,5,0,0,5
Minesweeper_DefaultOrganization_20250913230501,3,CodeReviewModification,Programmer,Code Reviewer,2025-13-09 23:17:42,3,429,13,5,1,19,10,0,0,10,5227,6157,1792,11384,0.068104,3,4,1,1,6,-9,-4,0,-13,-9,-4,0,-13,15,0,0,15,7,0,0,7,5,0,0,5
Minesweeper_DefaultOrganization_20250913230501,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-13-09 23:18:00,3,0,13,5,1,19,10,0,0,10,4841,769,704,5610,0.013741,3,4,1,1,6,-9,-4,0,-13,-9,-4,0,-13,15,0,0,15,7,0,0,7,5,0,0,5
Minesweeper_DefaultOrganization_20250913230501,5,Reflection,Chief Executive Officer,Counselor,2025-13-09 23:18:23,3,429,13,5,1,19,10,0,0,10,5207,1217,1152,6424,0.018679,3,4,1,1,6,-9,-4,0,-13,-9,-4,0,-13,15,0,0,15,7,0,0,7,5,0,0,5
MonopolyGo_DefaultOrganization_20250918164257,0,Coding,Programmer,Chief Technology Officer,2025-18-09 16:48:33,4,738,11,7,2,20,28,1,0,29,665,12567,4288,13232,0.126501,4,3,5,2,10,-8,-2,0,-10,-10,-3,0,-13,39,3,0,42,11,2,0,13,12,2,0,14
MonopolyGo_DefaultOrganization_20250918164257,1,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 16:54:11,4,735,11,8,2,21,28,1,0,29,8945,10238,1984,19183,0.113561,4,3,5,2,10,-8,-2,0,-10,-10,-3,0,-13,39,3,0,42,11,2,0,13,12,2,0,14
MonopolyGo_DefaultOrganization_20250918164257,2,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 17:00:23,4,744,11,8,2,21,28,1,0,29,9242,9904,1536,19146,0.110593,4,3,5,2,10,-8,-2,0,-10,-10,-3,0,-13,39,3,0,42,11,2,0,13,12,2,0,14
MonopolyGo_DefaultOrganization_20250918164257,3,CodeReviewModification,Programmer,Code Reviewer,2025-18-09 17:07:57,4,813,13,8,2,23,27,1,0,28,9418,13157,4096,22575,0.143342,4,3,5,2,10,-8,-2,0,-10,-10,-3,0,-13,39,3,0,42,11,2,0,13,12,2,0,14
MonopolyGo_DefaultOrganization_20250918164257,4,EnvironmentDoc,Programmer,Chief Technology Officer,2025-18-09 17:08:22,4,0,13,8,2,23,27,1,0,28,9487,973,896,10460,0.021589,4,3,5,2,10,-8,-2,0,-10,-10,-3,0,-13,39,3,0,42,11,2,0,13,12,2,0,14
MonopolyGo_DefaultOrganization_20250918164257,5,Reflection,Chief Executive Officer,Counselor,2025-18-09 17:08:39,4,813,13,8,2,23,27,1,0,28,9848,653,576,10501,0.01884,4,3,5,2,10,-8,-2,0,-10,-10,-3,0,-13,39,3,0,42,11,2,0,13,12,2,0,14
Pong_DefaultOrganization_20250914182514,0,Coding,Programmer,Chief Technology Officer,2025-14-09 18:27:35,4,486,3,4,3,10,44,0,0,44,671,7669,2496,8340,0.077529,4,3,4,3,10,0,0,0,0,3,1,2,6,44,1,0,45,0,1,0,1,20,1,0,21
Pong_DefaultOrganization_20250914182514,1,CodeReviewModification,Programmer,Code Reviewer,2025-14-09 18:30:50,4,483,0,3,1,4,24,0,0,24,5563,5896,1280,11459,0.065914,4,3,4,3,10,0,0,0,0,3,1,2,6,44,1,0,45,0,1,0,1,20,1,0,21
Pong_DefaultOrganization_20250914182514,2,CodeReviewModification,Programmer,Code Reviewer,2025-14-09 18:34:05,4,483,3,4,3,10,43,0,0,43,5364,6087,1472,11451,0.067575,4,3,4,3,10,0,0,0,0,3,1,2,6,44,1,0,45,0,1,0,1,20,1,0,21
Pong_DefaultOrganization_20250914182514,3,CodeReviewModification,Programmer,Code Reviewer,2025-14-09 18:37:05,4,483,0,3,1,4,24,0,0,24,5314,5256,640,10570,0.059203,4,3,4,3,10,0,0,0,0,3,1,2,6,44,1,0,45,0,1,0,1,20,1,0,21
Pong_DefaultOrganization_20250914182514,4,TestModification,Programmer,Software Test Engineer,2025-14-09 18:37:59,4,491,3,4,3,10,45,0,0,45,5139,4230,1856,9369,0.048724,4,3,4,3,10,0,0,0,0,3,1,2,6,44,1,0,45,0,1,0,1,20,1,0,21
ReversiOthello_DefaultOrganization_20250917002342,0,Coding,Programmer,Chief Technology Officer,2025-17-09 00:25:10,1,390,0,0,0,0,1,0,0,1,693,7661,2624,8354,0.077476,2,4,1,1,6,4,1,1,6,4,1,1,6,16,0,0,16,15,0,0,15,15,0,0,15
ReversiOthello_DefaultOrganization_20250917002342,1,CodeReviewModification,Programmer,Code Reviewer,2025-17-09 00:27:25,1,395,0,0,0,0,1,0,0,1,5233,5748,1344,10981,0.064021,2,4,1,1,6,4,1,1,6,4,1,1,6,16,0,0,16,15,0,0,15,15,0,0,15
ReversiOthello_DefaultOrganization_20250917002342,2,CodeReviewModification,Programmer,Code Reviewer,2025-17-09 00:29:41,1,397,0,0,0,0,1,0,0,1,5137,5987,1600,11124,0.066291,2,4,1,1,6,4,1,1,6,4,1,1,6,16,0,0,16,15,0,0,15,15,0,0,15
ReversiOthello_DefaultOrganization_20250917002342,3,CodeReviewModification,Programmer,Code Reviewer,2025-17-09 00:32:16,1,397,0,0,0,0,1,0,0,1,5201,6368,1984,11569,0.070181,2,4,1,1,6,4,1,1,6,4,1,1,6,16,0,0,16,15,0,0,15,15,0,0,15
ReversiOthello_DefaultOrganization_20250917002342,4,TestModification,Programmer,Software Test Engineer,2025-17-09 00:33:17,2,397,4,1,1,6,8,0,0,8,4918,3712,1344,8630,0.043268,2,4,1,1,6,4,1,1,6,4,1,1,6,16,0,0,16,15,0,0,15,15,0,0,15
SnakeGame_DefaultOrganization_20250910123142,0,Coding,Programmer,Chief Technology Officer,2025-10-09 12:35:18,6,452,4,6,3,13,25,1,0,26,687,6563,2176,7250,0.066489,6,5,5,3,13,1,-1,0,0,-1,-1,-1,-3,59,2,0,61,34,1,0,35,30,1,0,31
SnakeGame_DefaultOrganization_20250910123142,1,CodeReviewModification,Programmer,Code Reviewer,2025-10-09 12:40:42,6,458,5,6,3,14,26,1,0,27,4726,5173,1216,9899,0.057638,6,5,5,3,13,1,-1,0,0,-1,-1,-1,-3,59,2,0,61,34,1,0,35,30,1,0,31
